SalesOrderID,OrderDate,ProductID,ProductName,Quantity,CustomerID
"SO-9180","2026-05-18","P201","Mystic White Chocolate","11","CUST-1326"
"SO-9181","2023-09-18","P201","Mystic White Chocolate","44","CUST-1266"
"SO-9182","2022-12-04","P201","Mystic White Chocolate","186","CUST-1196"
"SO-9183","2022-12-23","P102","Enchanted Milk Chocolate","111","CUST-1429"
"SO-9184","2022-06-27","P201","Mystic White Chocolate","123","CUST-1362"
"SO-9185","2023-05-09","P103","Golden Cocoa Truffles","13","CUST-1432"
"SO-9186","2025-01-08","P102","Enchanted Milk Chocolate","34","CUST-1070"
"SO-9187","2026-02-25","P201","Mystic White Chocolate","77","CUST-1372"
"SO-9188","2024-04-23","P103","Golden Cocoa Truffles","93","CUST-1232"
"SO-9189","2024-05-08","P102","Enchanted Milk Chocolate","160","CUST-1366"
"SO-9190","2022-12-04","P102","Enchanted Milk Chocolate","70","CUST-1456"
"SO-9191","2023-07-24","P101","Magical Dark Chocolate","108","CUST-1127"
"SO-9192","2022-09-21","P101","Magical Dark Chocolate","10","CUST-1129"
"SO-9193","2023-02-07","P201","Mystic White Chocolate","135","CUST-1257"
"SO-9194","2023-02-02","P103","Golden Cocoa Truffles","54","CUST-1286"
"SO-9195","2025-08-05","P102","Enchanted Milk Chocolate","77","CUST-1090"
"SO-9196","2022-08-24","P201","Mystic White Chocolate","87","CUST-1295"
"SO-9197","2025-12-01","P103","Golden Cocoa Truffles","14","CUST-1426"
"SO-9198","2022-08-30","P101","Magical Dark Chocolate","10","CUST-1501"
"SO-9199","2025-06-03","P102","Enchanted Milk Chocolate","99","CUST-1306"
"SO-9200","2022-02-09","P101","Magical Dark Chocolate","147","CUST-1464"
"SO-9201","2022-03-14","P102","Enchanted Milk Chocolate","81","CUST-1382"
"SO-9202","2022-11-13","P101","Magical Dark Chocolate","194","CUST-1199"
"SO-9203","2025-10-29","P103","Golden Cocoa Truffles","169","CUST-1297"
"SO-9204","2024-08-08","P101","Magical Dark Chocolate","100","CUST-1079"
"SO-9205","2026-01-27","P101","Magical Dark Chocolate","78","CUST-1096"
"SO-9206","2024-11-09","P201","Mystic White Chocolate","136","CUST-1320"
"SO-9207","2024-08-02","P102","Enchanted Milk Chocolate","153","CUST-1098"
"SO-9208","2026-03-07","P101","Magical Dark Chocolate","148","CUST-1198"
"SO-9209","2022-06-25","P201","Mystic White Chocolate","129","CUST-1484"
"SO-9210","2022-11-18","P201","Mystic White Chocolate","151","CUST-1386"
"SO-9211","2023-06-14","P101","Magical Dark Chocolate","39","CUST-1141"
"SO-9212","2022-01-08","P103","Golden Cocoa Truffles","147","CUST-1305"
"SO-9213","2023-07-30","P103","Golden Cocoa Truffles","153","CUST-1301"
"SO-9214","2022-09-27","P201","Mystic White Chocolate","136","CUST-1140"
"SO-9215","2025-08-09","P101","Magical Dark Chocolate","14","CUST-1294"
"SO-9216","2023-01-04","P102","Enchanted Milk Chocolate","76","CUST-1445"
"SO-9217","2023-04-21","P201","Mystic White Chocolate","155","CUST-1344"
"SO-9218","2022-11-15","P101","Magical Dark Chocolate","100","CUST-1270"
"SO-9219","2022-08-18","P102","Enchanted Milk Chocolate","156","CUST-1412"
"SO-9220","2024-03-17","P201","Mystic White Chocolate","108","CUST-1141"
"SO-9221","2023-05-31","P101","Magical Dark Chocolate","22","CUST-1190"
"SO-9222","2025-08-31","P103","Golden Cocoa Truffles","140","CUST-1225"
"SO-9223","2025-01-11","P103","Golden Cocoa Truffles","93","CUST-1454"
"SO-9224","2023-06-08","P201","Mystic White Chocolate","168","CUST-1446"
"SO-9225","2022-07-24","P103","Golden Cocoa Truffles","194","CUST-1288"
"SO-9226","2025-09-28","P101","Magical Dark Chocolate","130","CUST-1270"
"SO-9227","2025-06-02","P101","Magical Dark Chocolate","109","CUST-1117"
"SO-9228","2023-06-21","P201","Mystic White Chocolate","136","CUST-1196"
"SO-9229","2024-04-25","P102","Enchanted Milk Chocolate","152","CUST-1077"
"SO-9230","2024-12-31","P103","Golden Cocoa Truffles","80","CUST-1017"
"SO-9231","2023-05-13","P101","Magical Dark Chocolate","157","CUST-1291"
"SO-9232","2025-04-12","P103","Golden Cocoa Truffles","11","CUST-1125"
"SO-9233","2025-08-20","P101","Magical Dark Chocolate","167","CUST-1302"
"SO-9234","2026-04-11","P201","Mystic White Chocolate","19","CUST-1179"
"SO-9235","2025-11-26","P101","Magical Dark Chocolate","60","CUST-1497"
"SO-9236","2025-08-17","P101","Magical Dark Chocolate","124","CUST-1125"
"SO-9237","2023-07-21","P102","Enchanted Milk Chocolate","71","CUST-1499"
"SO-9238","2025-12-16","P103","Golden Cocoa Truffles","175","CUST-1488"
"SO-9239","2024-06-20","P201","Mystic White Chocolate","182","CUST-1491"
"SO-9240","2025-09-08","P103","Golden Cocoa Truffles","94","CUST-1352"
"SO-9241","2022-02-08","P201","Mystic White Chocolate","70","CUST-1398"
"SO-9242","2022-11-09","P101","Magical Dark Chocolate","96","CUST-1299"
"SO-9243","2022-08-24","P101","Magical Dark Chocolate","159","CUST-1227"
"SO-9244","2022-01-10","P201","Mystic White Chocolate","179","CUST-1007"
"SO-9245","2022-02-14","P102","Enchanted Milk Chocolate","131","CUST-1409"
"SO-9246","2025-11-22","P103","Golden Cocoa Truffles","135","CUST-1137"
"SO-9247","2024-12-20","P201","Mystic White Chocolate","45","CUST-1046"
"SO-9248","2023-10-18","P103","Golden Cocoa Truffles","97","CUST-1212"
"SO-9249","2025-12-03","P102","Enchanted Milk Chocolate","14","CUST-1173"
"SO-9250","2023-06-13","P101","Magical Dark Chocolate","73","CUST-1328"
"SO-9251","2022-02-05","P101","Magical Dark Chocolate","34","CUST-1144"
"SO-9252","2022-12-03","P201","Mystic White Chocolate","178","CUST-1439"
"SO-9253","2024-12-30","P201","Mystic White Chocolate","102","CUST-1102"
"SO-9254","2024-02-28","P201","Mystic White Chocolate","59","CUST-1311"
"SO-9255","2026-01-16","P103","Golden Cocoa Truffles","24","CUST-1164"
"SO-9256","2022-09-10","P103","Golden Cocoa Truffles","115","CUST-1370"
"SO-9257","2025-10-14","P201","Mystic White Chocolate","77","CUST-1072"
"SO-9258","2023-01-07","P103","Golden Cocoa Truffles","120","CUST-1272"
"SO-9259","2025-01-18","P103","Golden Cocoa Truffles","157","CUST-1027"
"SO-9260","2024-12-01","P102","Enchanted Milk Chocolate","87","CUST-1475"
"SO-9261","2022-09-05","P103","Golden Cocoa Truffles","171","CUST-1482"
"SO-9262","2024-07-01","P103","Golden Cocoa Truffles","36","CUST-1174"
"SO-9263","2022-04-02","P102","Enchanted Milk Chocolate","14","CUST-1383"
"SO-9264","2023-11-30","P103","Golden Cocoa Truffles","53","CUST-1412"
"SO-9265","2026-04-01","P101","Magical Dark Chocolate","179","CUST-1389"
"SO-9266","2022-09-11","P102","Enchanted Milk Chocolate","19","CUST-1471"
"SO-9267","2026-01-12","P101","Magical Dark Chocolate","119","CUST-1203"
"SO-9268","2023-11-22","P201","Mystic White Chocolate","81","CUST-1288"
"SO-9269","2022-10-20","P103","Golden Cocoa Truffles","166","CUST-1404"
"SO-9270","2025-09-03","P102","Enchanted Milk Chocolate","180","CUST-1332"
"SO-9271","2025-11-12","P101","Magical Dark Chocolate","180","CUST-1486"
"SO-9272","2024-09-07","P101","Magical Dark Chocolate","179","CUST-1314"
"SO-9273","2026-02-08","P102","Enchanted Milk Chocolate","112","CUST-1262"
"SO-9274","2026-03-15","P103","Golden Cocoa Truffles","145","CUST-1295"
"SO-9275","2023-09-21","P103","Golden Cocoa Truffles","178","CUST-1158"
"SO-9276","2023-04-13","P102","Enchanted Milk Chocolate","15","CUST-1226"
"SO-9277","2024-07-18","P103","Golden Cocoa Truffles","78","CUST-1339"
"SO-9278","2023-10-21","P201","Mystic White Chocolate","178","CUST-1456"
"SO-9279","2025-03-27","P102","Enchanted Milk Chocolate","150","CUST-1423"
"SO-9280","2026-02-23","P102","Enchanted Milk Chocolate","173","CUST-1301"
"SO-9281","2024-04-12","P102","Enchanted Milk Chocolate","59","CUST-1399"
"SO-9282","2023-06-08","P201","Mystic White Chocolate","50","CUST-1168"
"SO-9283","2023-05-02","P101","Magical Dark Chocolate","56","CUST-1125"
"SO-9284","2026-05-29","P102","Enchanted Milk Chocolate","87","CUST-1304"
"SO-9285","2023-04-28","P103","Golden Cocoa Truffles","134","CUST-1401"
"SO-9286","2023-11-29","P101","Magical Dark Chocolate","35","CUST-1042"
"SO-9287","2023-05-20","P102","Enchanted Milk Chocolate","74","CUST-1060"
"SO-9288","2023-01-30","P201","Mystic White Chocolate","24","CUST-1397"
"SO-9289","2023-04-20","P201","Mystic White Chocolate","177","CUST-1167"
"SO-9290","2026-02-16","P103","Golden Cocoa Truffles","20","CUST-1402"
"SO-9291","2024-04-27","P102","Enchanted Milk Chocolate","82","CUST-1018"
"SO-9292","2022-05-16","P101","Magical Dark Chocolate","65","CUST-1404"
"SO-9293","2022-03-30","P101","Magical Dark Chocolate","166","CUST-1356"
"SO-9294","2022-01-13","P201","Mystic White Chocolate","44","CUST-1112"
"SO-9295","2025-08-19","P201","Mystic White Chocolate","60","CUST-1062"
"SO-9296","2024-05-12","P103","Golden Cocoa Truffles","170","CUST-1299"
"SO-9297","2024-05-03","P101","Magical Dark Chocolate","125","CUST-1447"
"SO-9298","2022-09-07","P102","Enchanted Milk Chocolate","161","CUST-1245"
"SO-9299","2023-03-18","P102","Enchanted Milk Chocolate","26","CUST-1330"
"SO-9300","2026-04-06","P201","Mystic White Chocolate","100","CUST-1218"
"SO-9301","2023-06-27","P201","Mystic White Chocolate","89","CUST-1076"
"SO-9302","2022-11-01","P101","Magical Dark Chocolate","10","CUST-1144"
"SO-9303","2024-12-29","P101","Magical Dark Chocolate","93","CUST-1466"
"SO-9304","2025-06-12","P103","Golden Cocoa Truffles","98","CUST-1285"
"SO-9305","2025-03-04","P101","Magical Dark Chocolate","98","CUST-1239"
"SO-9306","2022-10-27","P101","Magical Dark Chocolate","51","CUST-1117"
"SO-9307","2023-06-17","P101","Magical Dark Chocolate","70","CUST-1501"
"SO-9308","2026-05-16","P101","Magical Dark Chocolate","98","CUST-1410"
"SO-9309","2023-02-13","P103","Golden Cocoa Truffles","148","CUST-1051"
"SO-9310","2025-02-13","P101","Magical Dark Chocolate","83","CUST-1250"
"SO-9311","2024-09-15","P201","Mystic White Chocolate","63","CUST-1471"
"SO-9312","2025-10-24","P102","Enchanted Milk Chocolate","84","CUST-1208"
"SO-9313","2022-05-02","P102","Enchanted Milk Chocolate","15","CUST-1274"
"SO-9314","2023-11-18","P103","Golden Cocoa Truffles","71","CUST-1295"
"SO-9315","2024-09-29","P101","Magical Dark Chocolate","195","CUST-1364"
"SO-9316","2022-03-17","P102","Enchanted Milk Chocolate","37","CUST-1149"
"SO-9317","2024-03-29","P201","Mystic White Chocolate","194","CUST-1061"
"SO-9318","2023-04-21","P103","Golden Cocoa Truffles","62","CUST-1183"
"SO-9319","2023-06-27","P103","Golden Cocoa Truffles","33","CUST-1200"
"SO-9320","2025-08-09","P201","Mystic White Chocolate","30","CUST-1043"
"SO-9321","2024-07-21","P102","Enchanted Milk Chocolate","141","CUST-1235"
"SO-9322","2024-07-12","P102","Enchanted Milk Chocolate","70","CUST-1189"
"SO-9323","2022-04-02","P101","Magical Dark Chocolate","53","CUST-1080"
"SO-9324","2023-10-13","P103","Golden Cocoa Truffles","52","CUST-1046"
"SO-9325","2022-08-04","P102","Enchanted Milk Chocolate","199","CUST-1403"
"SO-9326","2024-05-11","P102","Enchanted Milk Chocolate","176","CUST-1458"
"SO-9327","2025-10-16","P101","Magical Dark Chocolate","27","CUST-1428"
"SO-9328","2023-12-07","P103","Golden Cocoa Truffles","62","CUST-1076"
"SO-9329","2024-10-30","P101","Magical Dark Chocolate","184","CUST-1025"
"SO-9330","2023-02-08","P201","Mystic White Chocolate","148","CUST-1501"
"SO-9331","2025-04-02","P102","Enchanted Milk Chocolate","153","CUST-1445"
"SO-9332","2026-05-18","P201","Mystic White Chocolate","145","CUST-1045"
"SO-9333","2024-08-20","P103","Golden Cocoa Truffles","35","CUST-1260"
"SO-9334","2025-10-03","P101","Magical Dark Chocolate","169","CUST-1263"
"SO-9335","2022-12-24","P101","Magical Dark Chocolate","188","CUST-1056"
"SO-9336","2024-08-29","P103","Golden Cocoa Truffles","142","CUST-1009"
"SO-9337","2026-04-09","P201","Mystic White Chocolate","73","CUST-1033"
"SO-9338","2025-10-26","P201","Mystic White Chocolate","28","CUST-1237"
"SO-9339","2024-12-27","P101","Magical Dark Chocolate","142","CUST-1205"
"SO-9340","2026-05-11","P101","Magical Dark Chocolate","58","CUST-1128"
"SO-9341","2024-11-09","P102","Enchanted Milk Chocolate","10","CUST-1096"
"SO-9342","2022-09-18","P101","Magical Dark Chocolate","153","CUST-1003"
"SO-9343","2024-10-25","P103","Golden Cocoa Truffles","68","CUST-1460"
"SO-9344","2022-02-20","P101","Magical Dark Chocolate","151","CUST-1464"
"SO-9345","2024-08-17","P101","Magical Dark Chocolate","102","CUST-1172"
"SO-9346","2026-01-23","P201","Mystic White Chocolate","54","CUST-1483"
"SO-9347","2024-09-23","P103","Golden Cocoa Truffles","111","CUST-1475"
"SO-9348","2023-02-20","P102","Enchanted Milk Chocolate","188","CUST-1353"
"SO-9349","2023-09-01","P201","Mystic White Chocolate","36","CUST-1096"
"SO-9350","2025-09-12","P201","Mystic White Chocolate","49","CUST-1451"
"SO-9351","2025-01-17","P201","Mystic White Chocolate","82","CUST-1323"
"SO-9352","2022-11-28","P201","Mystic White Chocolate","199","CUST-1142"
"SO-9353","2024-03-31","P103","Golden Cocoa Truffles","43","CUST-1485"
