ShipmentID,CarrierID,OriginWarehouseID,DestinationAddress,ShipDate,Status
"SHP-111","CAR-01","WH-N","Customer Address","2024-07-09","Delayed"
"SHP-112","CAR-02","WH-A","Customer Address","2022-03-14","In Transit"
"SHP-113","CAR-03","WH-N","Customer Address","2023-04-23","Delayed"
"SHP-114","CAR-03","WH-E","Customer Address","2022-08-11","Delivered"
"SHP-115","CAR-02","WH-E","Customer Address","2024-09-15","Delivered"
"SHP-116","CAR-01","WH-N","Customer Address","2022-01-12","In Transit"
"SHP-117","CAR-01","WH-E","Customer Address","2025-08-05","In Transit"
"SHP-118","CAR-02","WH-E","Customer Address","2023-04-29","Delivered"
"SHP-119","CAR-04","WH-A","Customer Address","2022-04-04","Delivered"
"SHP-120","CAR-01","WH-E","Customer Address","2022-01-11","Delivered"
"SHP-121","CAR-04","WH-E","Customer Address","2025-07-30","Delayed"
"SHP-122","CAR-03","WH-N","Customer Address","2026-04-27","Delayed"
"SHP-123","CAR-01","WH-A","Customer Address","2026-03-30","Delayed"
"SHP-124","CAR-04","WH-E","Customer Address","2025-12-19","Delayed"
"SHP-125","CAR-03","WH-N","Customer Address","2023-06-01","Processing"
"SHP-126","CAR-04","WH-E","Customer Address","2024-09-12","Delivered"
"SHP-127","CAR-04","WH-A","Customer Address","2023-03-07","Delayed"
"SHP-128","CAR-03","WH-N","Customer Address","2026-04-07","Delivered"
"SHP-129","CAR-04","WH-E","Customer Address","2024-05-05","Delayed"
"SHP-130","CAR-03","WH-N","Customer Address","2023-11-28","Delayed"
"SHP-131","CAR-04","WH-A","Customer Address","2023-03-14","Delivered"
"SHP-132","CAR-03","WH-A","Customer Address","2025-09-03","Processing"
"SHP-133","CAR-01","WH-N","Customer Address","2022-05-12","Delivered"
"SHP-134","CAR-04","WH-E","Customer Address","2025-07-11","In Transit"
"SHP-135","CAR-02","WH-A","Customer Address","2022-02-21","Delivered"
"SHP-136","CAR-01","WH-A","Customer Address","2023-06-23","Delayed"
"SHP-137","CAR-03","WH-N","Customer Address","2026-03-04","Processing"
"SHP-138","CAR-01","WH-A","Customer Address","2023-02-14","Delayed"
"SHP-139","CAR-03","WH-A","Customer Address","2022-02-15","In Transit"
"SHP-140","CAR-01","WH-A","Customer Address","2026-04-05","In Transit"
"SHP-141","CAR-03","WH-E","Customer Address","2023-04-10","Delivered"
"SHP-142","CAR-04","WH-A","Customer Address","2024-08-01","In Transit"
"SHP-143","CAR-01","WH-E","Customer Address","2024-09-30","In Transit"
"SHP-144","CAR-01","WH-A","Customer Address","2023-02-15","In Transit"
"SHP-145","CAR-03","WH-N","Customer Address","2023-10-03","Processing"
"SHP-146","CAR-03","WH-N","Customer Address","2023-08-27","In Transit"
"SHP-147","CAR-02","WH-E","Customer Address","2024-12-23","Delivered"
"SHP-148","CAR-01","WH-N","Customer Address","2022-09-28","Delayed"
"SHP-149","CAR-02","WH-N","Customer Address","2022-05-22","Delivered"
"SHP-150","CAR-02","WH-E","Customer Address","2023-05-25","Delivered"
"SHP-151","CAR-01","WH-N","Customer Address","2024-08-21","Delivered"
"SHP-152","CAR-01","WH-E","Customer Address","2023-08-28","Delivered"
"SHP-153","CAR-02","WH-N","Customer Address","2022-02-07","Delivered"
"SHP-154","CAR-01","WH-A","Customer Address","2023-05-18","Delayed"
"SHP-155","CAR-03","WH-A","Customer Address","2022-10-24","In Transit"
"SHP-156","CAR-04","WH-E","Customer Address","2022-09-05","Delivered"
"SHP-157","CAR-01","WH-N","Customer Address","2022-05-27","Delayed"
"SHP-158","CAR-01","WH-N","Customer Address","2023-09-10","Processing"
"SHP-159","CAR-04","WH-E","Customer Address","2023-01-13","Delivered"
"SHP-160","CAR-03","WH-N","Customer Address","2024-11-25","Processing"
"SHP-161","CAR-01","WH-E","Customer Address","2022-05-03","Delivered"
"SHP-162","CAR-04","WH-E","Customer Address","2026-05-25","In Transit"
"SHP-163","CAR-03","WH-A","Customer Address","2022-04-09","Delivered"
"SHP-164","CAR-01","WH-N","Customer Address","2024-10-08","Delayed"
"SHP-165","CAR-03","WH-N","Customer Address","2026-04-13","Delayed"
"SHP-166","CAR-04","WH-E","Customer Address","2025-11-18","Processing"
"SHP-167","CAR-04","WH-A","Customer Address","2023-07-01","Delayed"
"SHP-168","CAR-02","WH-E","Customer Address","2025-03-27","In Transit"
"SHP-169","CAR-02","WH-E","Customer Address","2022-03-11","Processing"
"SHP-170","CAR-02","WH-E","Customer Address","2022-04-02","Delayed"
"SHP-171","CAR-03","WH-A","Customer Address","2024-09-20","Processing"
"SHP-172","CAR-04","WH-N","Customer Address","2024-02-07","In Transit"
"SHP-173","CAR-02","WH-A","Customer Address","2023-07-06","Delayed"
"SHP-174","CAR-01","WH-E","Customer Address","2026-01-27","Processing"
"SHP-175","CAR-02","WH-A","Customer Address","2026-02-12","Processing"
"SHP-176","CAR-04","WH-A","Customer Address","2026-03-20","Delivered"
"SHP-177","CAR-02","WH-E","Customer Address","2026-05-27","Delivered"
"SHP-178","CAR-01","WH-E","Customer Address","2023-05-16","In Transit"
"SHP-179","CAR-04","WH-A","Customer Address","2022-02-06","Delayed"
"SHP-180","CAR-03","WH-E","Customer Address","2026-05-20","Delayed"
"SHP-181","CAR-02","WH-E","Customer Address","2023-09-20","Processing"
"SHP-182","CAR-02","WH-E","Customer Address","2022-12-05","Delayed"
"SHP-183","CAR-03","WH-N","Customer Address","2022-12-24","In Transit"
"SHP-184","CAR-03","WH-E","Customer Address","2022-06-28","In Transit"
"SHP-185","CAR-02","WH-N","Customer Address","2023-05-10","Delayed"
"SHP-186","CAR-01","WH-E","Customer Address","2025-01-10","Processing"
"SHP-187","CAR-01","WH-N","Customer Address","2026-02-26","Delivered"
"SHP-188","CAR-03","WH-E","Customer Address","2024-04-25","Delayed"
"SHP-189","CAR-03","WH-A","Customer Address","2024-05-10","In Transit"
"SHP-190","CAR-03","WH-E","Customer Address","2022-12-06","In Transit"
"SHP-191","CAR-01","WH-E","Customer Address","2023-07-26","Processing"
"SHP-192","CAR-04","WH-E","Customer Address","2022-09-23","Delivered"
"SHP-193","CAR-01","WH-N","Customer Address","2023-02-08","Processing"
"SHP-194","CAR-04","WH-A","Customer Address","2023-02-03","In Transit"
"SHP-195","CAR-02","WH-E","Customer Address","2025-08-07","Processing"
"SHP-196","CAR-02","WH-E","Customer Address","2022-08-26","Processing"
"SHP-197","CAR-04","WH-A","Customer Address","2025-12-03","In Transit"
"SHP-198","CAR-04","WH-N","Customer Address","2022-09-01","Processing"
"SHP-199","CAR-03","WH-E","Customer Address","2025-06-05","Processing"
"SHP-200","CAR-03","WH-E","Customer Address","2022-02-10","In Transit"
"SHP-201","CAR-03","WH-E","Customer Address","2022-03-16","Processing"
"SHP-202","CAR-04","WH-E","Customer Address","2022-11-14","Delivered"
"SHP-203","CAR-03","WH-E","Customer Address","2025-10-31","Delayed"
"SHP-204","CAR-01","WH-E","Customer Address","2024-08-10","In Transit"
"SHP-205","CAR-03","WH-N","Customer Address","2026-01-29","Delivered"
"SHP-206","CAR-03","WH-A","Customer Address","2024-11-10","Delivered"
"SHP-207","CAR-02","WH-A","Customer Address","2024-08-03","Processing"
"SHP-208","CAR-01","WH-N","Customer Address","2026-03-08","In Transit"
"SHP-209","CAR-02","WH-N","Customer Address","2022-06-26","In Transit"
"SHP-210","CAR-03","WH-E","Customer Address","2022-11-20","Delivered"
"SHP-211","CAR-04","WH-N","Customer Address","2023-06-15","Delayed"
"SHP-212","CAR-01","WH-E","Customer Address","2022-01-09","Delayed"
"SHP-213","CAR-04","WH-E","Customer Address","2023-07-31","Processing"
"SHP-214","CAR-01","WH-N","Customer Address","2022-09-29","Delayed"
"SHP-215","CAR-02","WH-A","Customer Address","2025-08-10","Delivered"
"SHP-216","CAR-04","WH-A","Customer Address","2023-01-05","Delivered"
"SHP-217","CAR-02","WH-E","Customer Address","2023-04-22","Delivered"
"SHP-218","CAR-01","WH-N","Customer Address","2022-11-16","Delivered"
"SHP-219","CAR-03","WH-A","Customer Address","2022-08-19","Processing"
"SHP-220","CAR-01","WH-A","Customer Address","2024-03-18","Delayed"
"SHP-221","CAR-02","WH-E","Customer Address","2023-06-02","Processing"
"SHP-222","CAR-03","WH-N","Customer Address","2025-09-02","Delayed"
"SHP-223","CAR-01","WH-E","Customer Address","2025-01-13","Delayed"
"SHP-224","CAR-02","WH-A","Customer Address","2023-06-09","Delayed"
"SHP-225","CAR-03","WH-E","Customer Address","2022-07-26","Delivered"
"SHP-226","CAR-01","WH-A","Customer Address","2025-09-29","Processing"
"SHP-227","CAR-03","WH-N","Customer Address","2025-06-04","Processing"
"SHP-228","CAR-03","WH-N","Customer Address","2023-06-22","Delayed"
"SHP-229","CAR-02","WH-A","Customer Address","2024-04-26","Delayed"
"SHP-230","CAR-04","WH-A","Customer Address","2025-01-02","Processing"
"SHP-231","CAR-04","WH-A","Customer Address","2023-05-15","Processing"
"SHP-232","CAR-04","WH-E","Customer Address","2025-04-14","Delivered"
"SHP-233","CAR-03","WH-A","Customer Address","2025-08-22","Processing"
"SHP-234","CAR-04","WH-E","Customer Address","2026-04-13","In Transit"
"SHP-235","CAR-02","WH-A","Customer Address","2025-11-28","Processing"
"SHP-236","CAR-02","WH-E","Customer Address","2025-08-18","Processing"
"SHP-237","CAR-02","WH-A","Customer Address","2023-07-23","Processing"
"SHP-238","CAR-03","WH-A","Customer Address","2025-12-18","Delivered"
"SHP-239","CAR-02","WH-N","Customer Address","2024-06-22","Delayed"
"SHP-240","CAR-04","WH-A","Customer Address","2025-09-10","In Transit"
"SHP-241","CAR-01","WH-N","Customer Address","2022-02-09","Delayed"
"SHP-242","CAR-03","WH-E","Customer Address","2022-11-10","Delayed"
"SHP-243","CAR-03","WH-E","Customer Address","2022-08-26","Processing"
"SHP-244","CAR-02","WH-A","Customer Address","2022-01-11","Processing"
"SHP-245","CAR-04","WH-N","Customer Address","2022-02-15","In Transit"
"SHP-246","CAR-04","WH-A","Customer Address","2025-11-24","Delayed"
"SHP-247","CAR-03","WH-E","Customer Address","2024-12-21","Delivered"
"SHP-248","CAR-03","WH-E","Customer Address","2023-10-19","Delayed"
"SHP-249","CAR-04","WH-E","Customer Address","2025-12-05","Processing"
"SHP-250","CAR-02","WH-E","Customer Address","2023-06-14","Processing"
"SHP-251","CAR-01","WH-A","Customer Address","2022-02-07","Processing"
"SHP-252","CAR-01","WH-A","Customer Address","2022-12-05","Delivered"
"SHP-253","CAR-04","WH-E","Customer Address","2025-01-01","Processing"
"SHP-254","CAR-03","WH-A","Customer Address","2024-02-29","Delivered"
"SHP-255","CAR-03","WH-E","Customer Address","2026-01-18","Delivered"
"SHP-256","CAR-02","WH-A","Customer Address","2022-09-12","In Transit"
"SHP-257","CAR-01","WH-A","Customer Address","2025-10-15","Delayed"
"SHP-258","CAR-03","WH-A","Customer Address","2023-01-09","Delayed"
"SHP-259","CAR-02","WH-A","Customer Address","2025-01-19","Delivered"
"SHP-260","CAR-04","WH-E","Customer Address","2024-12-03","Delayed"
"SHP-261","CAR-03","WH-E","Customer Address","2022-09-07","In Transit"
"SHP-262","CAR-03","WH-E","Customer Address","2024-07-03","Delivered"
"SHP-263","CAR-02","WH-N","Customer Address","2022-04-04","Delayed"
"SHP-264","CAR-02","WH-N","Customer Address","2023-12-02","Processing"
"SHP-265","CAR-03","WH-E","Customer Address","2026-04-02","In Transit"
"SHP-266","CAR-04","WH-A","Customer Address","2022-09-13","Processing"
"SHP-267","CAR-01","WH-A","Customer Address","2026-01-13","In Transit"
"SHP-268","CAR-02","WH-N","Customer Address","2023-11-24","In Transit"
"SHP-269","CAR-01","WH-E","Customer Address","2022-10-22","In Transit"
"SHP-270","CAR-04","WH-A","Customer Address","2025-09-04","Delayed"
"SHP-271","CAR-03","WH-A","Customer Address","2025-11-14","Processing"
"SHP-272","CAR-01","WH-N","Customer Address","2024-09-09","In Transit"
"SHP-273","CAR-04","WH-N","Customer Address","2026-02-10","Delayed"
"SHP-274","CAR-04","WH-A","Customer Address","2026-03-17","Processing"
"SHP-275","CAR-03","WH-N","Customer Address","2023-09-22","In Transit"
"SHP-276","CAR-03","WH-N","Customer Address","2023-04-14","Processing"
"SHP-277","CAR-03","WH-N","Customer Address","2024-07-20","Delivered"
"SHP-278","CAR-02","WH-N","Customer Address","2023-10-23","Delivered"
"SHP-279","CAR-04","WH-A","Customer Address","2025-03-29","Delayed"
"SHP-280","CAR-04","WH-N","Customer Address","2026-02-25","Delivered"
"SHP-281","CAR-04","WH-N","Customer Address","2024-04-13","In Transit"
"SHP-282","CAR-01","WH-E","Customer Address","2023-06-09","Delivered"
"SHP-283","CAR-01","WH-N","Customer Address","2023-05-03","In Transit"
"SHP-284","CAR-03","WH-A","Customer Address","2026-05-30","Processing"
"SHP-285","CAR-01","WH-A","Customer Address","2023-04-30","Delayed"
"SHP-286","CAR-02","WH-E","Customer Address","2023-12-01","Delayed"
"SHP-287","CAR-04","WH-N","Customer Address","2023-05-21","Delayed"
"SHP-288","CAR-03","WH-A","Customer Address","2023-02-01","Delivered"
"SHP-289","CAR-02","WH-N","Customer Address","2023-04-22","Processing"
"SHP-290","CAR-03","WH-A","Customer Address","2026-02-18","Processing"
"SHP-291","CAR-03","WH-A","Customer Address","2024-04-28","Delivered"
"SHP-292","CAR-02","WH-E","Customer Address","2022-05-18","In Transit"
"SHP-293","CAR-02","WH-E","Customer Address","2022-03-31","In Transit"
"SHP-294","CAR-03","WH-E","Customer Address","2022-01-15","Processing"
"SHP-295","CAR-04","WH-E","Customer Address","2025-08-20","Delayed"
"SHP-296","CAR-04","WH-A","Customer Address","2024-05-14","Processing"
"SHP-297","CAR-02","WH-A","Customer Address","2024-05-04","Processing"
"SHP-298","CAR-02","WH-E","Customer Address","2022-09-08","Processing"
"SHP-299","CAR-03","WH-A","Customer Address","2023-03-20","Delayed"
"SHP-300","CAR-04","WH-N","Customer Address","2026-04-08","In Transit"
"SHP-301","CAR-02","WH-N","Customer Address","2023-06-29","Processing"
"SHP-302","CAR-02","WH-E","Customer Address","2022-11-02","Delayed"
"SHP-303","CAR-03","WH-A","Customer Address","2024-12-31","Processing"
"SHP-304","CAR-04","WH-E","Customer Address","2025-06-13","Delivered"
"SHP-305","CAR-01","WH-N","Customer Address","2025-03-06","Delivered"
"SHP-306","CAR-02","WH-N","Customer Address","2022-10-29","Delayed"
"SHP-307","CAR-04","WH-N","Customer Address","2023-06-18","Delivered"
"SHP-308","CAR-04","WH-N","Customer Address","2026-05-18","In Transit"
"SHP-309","CAR-03","WH-E","Customer Address","2023-02-15","Delayed"
"SHP-310","CAR-01","WH-A","Customer Address","2025-02-15","Delayed"
"SHP-311","CAR-04","WH-E","Customer Address","2024-09-16","Delayed"
"SHP-312","CAR-04","WH-E","Customer Address","2025-10-26","Processing"
"SHP-313","CAR-03","WH-N","Customer Address","2022-05-03","Delivered"
"SHP-314","CAR-04","WH-N","Customer Address","2023-11-20","Delivered"
"SHP-315","CAR-04","WH-E","Customer Address","2024-10-01","Delivered"
"SHP-316","CAR-03","WH-E","Customer Address","2022-03-18","Delivered"
"SHP-317","CAR-01","WH-N","Customer Address","2024-03-30","In Transit"
"SHP-318","CAR-01","WH-A","Customer Address","2023-04-22","In Transit"
"SHP-319","CAR-02","WH-A","Customer Address","2023-06-29","Delivered"
"SHP-320","CAR-04","WH-E","Customer Address","2025-08-11","In Transit"
"SHP-321","CAR-04","WH-E","Customer Address","2024-07-22","Delivered"
"SHP-322","CAR-03","WH-E","Customer Address","2024-07-13","Delivered"
"SHP-323","CAR-02","WH-E","Customer Address","2022-04-03","Delayed"
"SHP-324","CAR-02","WH-N","Customer Address","2023-10-15","Delivered"
"SHP-325","CAR-03","WH-E","Customer Address","2022-08-06","Delivered"
"SHP-326","CAR-04","WH-A","Customer Address","2024-05-12","Processing"
"SHP-327","CAR-01","WH-E","Customer Address","2025-10-18","Delayed"
"SHP-328","CAR-01","WH-E","Customer Address","2023-12-09","In Transit"
"SHP-329","CAR-01","WH-E","Customer Address","2024-11-01","In Transit"
"SHP-330","CAR-03","WH-E","Customer Address","2023-02-09","Delayed"
"SHP-331","CAR-03","WH-N","Customer Address","2025-04-03","Processing"
"SHP-332","CAR-03","WH-A","Customer Address","2026-05-19","In Transit"
"SHP-333","CAR-03","WH-A","Customer Address","2024-08-21","Delayed"
"SHP-334","CAR-01","WH-E","Customer Address","2025-10-04","Delivered"
"SHP-335","CAR-01","WH-E","Customer Address","2022-12-25","Processing"
"SHP-336","CAR-04","WH-A","Customer Address","2024-08-30","Delayed"
"SHP-337","CAR-04","WH-A","Customer Address","2026-04-11","Delivered"
"SHP-338","CAR-04","WH-E","Customer Address","2025-10-28","Processing"
"SHP-339","CAR-03","WH-A","Customer Address","2024-12-29","In Transit"
"SHP-340","CAR-04","WH-E","Customer Address","2026-05-13","Processing"
"SHP-341","CAR-02","WH-A","Customer Address","2024-11-11","In Transit"
"SHP-342","CAR-03","WH-A","Customer Address","2022-09-19","Delivered"
"SHP-343","CAR-02","WH-E","Customer Address","2024-10-26","Processing"
"SHP-344","CAR-03","WH-A","Customer Address","2022-02-21","In Transit"
"SHP-345","CAR-01","WH-N","Customer Address","2024-08-18","Delivered"
"SHP-346","CAR-02","WH-N","Customer Address","2026-01-24","Delivered"
"SHP-347","CAR-04","WH-E","Customer Address","2024-09-24","In Transit"
"SHP-348","CAR-02","WH-A","Customer Address","2023-02-21","Processing"
"SHP-349","CAR-03","WH-E","Customer Address","2023-09-03","In Transit"
"SHP-350","CAR-02","WH-A","Customer Address","2025-09-13","Delayed"
"SHP-351","CAR-04","WH-E","Customer Address","2025-01-18","Processing"
"SHP-352","CAR-02","WH-N","Customer Address","2022-11-29","Delivered"
"SHP-353","CAR-03","WH-N","Customer Address","2024-04-02","Delayed"
"SHP-354","CAR-01","WH-A","Customer Address","2024-08-12","Delivered"
"SHP-355","CAR-01","WH-N","Customer Address","2025-03-07","Delivered"
"SHP-356","CAR-03","WH-A","Customer Address","2023-01-01","In Transit"
"SHP-357","CAR-01","WH-A","Customer Address","2024-04-20","In Transit"
"SHP-358","CAR-01","WH-A","Customer Address","2022-11-05","Processing"
"SHP-359","CAR-02","WH-A","Customer Address","2023-04-05","Processing"
"SHP-360","CAR-01","WH-A","Customer Address","2024-03-23","Processing"
"SHP-361","CAR-02","WH-N","Customer Address","2023-06-13","Processing"
"SHP-362","CAR-01","WH-E","Customer Address","2024-05-03","Delivered"
"SHP-363","CAR-03","WH-E","Customer Address","2023-11-09","In Transit"
"SHP-364","CAR-03","WH-E","Customer Address","2023-02-05","Processing"
"SHP-365","CAR-01","WH-A","Customer Address","2026-04-02","Delayed"
"SHP-366","CAR-01","WH-E","Customer Address","2024-12-20","Delayed"
"SHP-367","CAR-03","WH-E","Customer Address","2024-08-03","Processing"
"SHP-368","CAR-02","WH-N","Customer Address","2022-11-26","Delivered"
"SHP-369","CAR-04","WH-A","Customer Address","2023-05-23","In Transit"
"SHP-370","CAR-03","WH-E","Customer Address","2022-09-26","In Transit"
"SHP-371","CAR-01","WH-N","Customer Address","2023-07-17","Delivered"
"SHP-372","CAR-04","WH-A","Customer Address","2022-06-14","Delayed"
"SHP-373","CAR-04","WH-A","Customer Address","2022-10-11","Processing"
"SHP-374","CAR-01","WH-N","Customer Address","2024-03-22","Processing"
"SHP-375","CAR-01","WH-N","Customer Address","2026-01-09","Delivered"
"SHP-376","CAR-02","WH-A","Customer Address","2024-01-12","Delivered"
"SHP-377","CAR-02","WH-A","Customer Address","2025-09-26","Processing"
"SHP-378","CAR-01","WH-E","Customer Address","2024-03-15","Delivered"
"SHP-379","CAR-03","WH-A","Customer Address","2024-11-20","Processing"
